,v_num,v_name,erup_num,erup_cat,vei,start_y,start_m,start_d,end_y,end_m,end_d,lat,long,start,end,delta
0,233020,"Fournaise, Piton de la",22343,Confirmed Eruption,,2020,2,10,2020,2,16,-21.244,55.708,2020-02-10,2020-02-16,6 days 00:00:00.000000000
1,345020,Rincon de la Vieja,22346,Confirmed Eruption,,2020,1,31,2020,1,31,10.83,-85.324,2020-01-31,2020-01-31,0 days 00:00:00.000000000
2,353010,Fernandina,22347,Confirmed Eruption,,2020,1,12,2020,1,12,-0.37,-91.55,2020-01-12,2020-01-12,0 days 00:00:00.000000000
3,273070,Taal,22344,Confirmed Eruption,,2020,1,12,2020,1,22,14.002,120.993,2020-01-12,2020-01-22,10 days 00:00:00.000000000
4,282050,Kuchinoerabujima,22345,Confirmed Eruption,,2020,1,11,2020,2,13,30.443,130.217,2020-01-11,2020-02-13,33 days 00:00:00.000000000
5,241040,White Island,22338,Confirmed Eruption,2.0,2019,12,9,2019,12,9,-37.52,177.18,2019-12-09,2019-12-09,0 days 00:00:00.000000000
6,311060,Semisopochnoi,22341,Confirmed Eruption,,2019,12,7,2020,2,16,51.93,179.58,2019-12-07,2020-02-16,71 days 00:00:00.000000000
7,284096,Nishinoshima,22340,Confirmed Eruption,1.0,2019,12,5,2020,2,15,27.247,140.874,2019-12-05,2020-02-15,72 days 00:00:00.000000000
8,311240,Cleveland,22342,Uncertain Eruption,,2019,11,7,2019,12,7,52.825,-169.944,2019-11-07,2019-12-07,30 days 00:00:00.000000000
9,282060,Kikai,22339,Confirmed Eruption,,2019,11,2,2020,2,11,30.793,130.305,2019-11-02,2020-02-11,101 days 00:00:00.000000000
10,300260,Klyuchevskoy,22335,Confirmed Eruption,,2019,10,24,2020,2,19,56.056,160.642,2019-10-24,2020-02-19,118 days 00:00:00.000000000
11,243070,Lateiki,22334,Confirmed Eruption,1.0,2019,10,13,2019,10,22,-19.18,-174.87,2019-10-13,2019-10-22,9 days 00:00:00.000000000
12,283110,Asamayama,22326,Confirmed Eruption,,2019,8,7,2019,8,25,36.406,138.523,2019-08-07,2019-08-25,18 days 00:00:00.000000000
13,357090,Copahue,22336,Confirmed Eruption,,2019,8,2,2019,11,12,-37.856,-71.183,2019-08-02,2019-11-12,102 days 00:00:00.000000000
14,263090,Tangkuban Parahu,22325,Confirmed Eruption,,2019,7,26,2019,9,17,-6.77,107.6,2019-07-26,2019-09-17,53 days 00:00:00.000000000
15,311360,Shishaldin,22330,Confirmed Eruption,,2019,7,23,2020,1,28,54.756,-163.97,2019-07-23,2020-01-28,189 days 00:00:00.000000000
16,351020,"Ruiz, Nevado del",22329,Confirmed Eruption,,2019,7,23,2019,10,4,4.892,-75.324,2019-07-23,2019-10-04,73 days 00:00:00.000000000
17,311060,Semisopochnoi,22328,Confirmed Eruption,,2019,7,16,2019,8,24,51.93,179.58,2019-07-16,2019-08-24,39 days 00:00:00.000000000
18,252120,Ulawun,22319,Confirmed Eruption,,2019,6,26,2019,10,5,-5.05,151.33,2019-06-26,2019-10-05,101 days 00:00:00.000000000
19,354020,Ubinas,22324,Confirmed Eruption,,2019,6,24,2019,12,24,-16.355,-70.903,2019-06-24,2019-12-24,183 days 00:00:00.000000000
20,290250,Raikoke,22321,Confirmed Eruption,,2019,6,22,2019,7,1,48.292,153.25,2019-06-22,2019-07-01,9 days 00:00:00.000000000
21,233020,"Fournaise, Piton de la",22318,Confirmed Eruption,,2019,6,11,2019,10,27,-21.244,55.708,2019-06-11,2019-10-27,138 days 00:00:00.000000000
22,311120,Great Sitkin,22322,Confirmed Eruption,,2019,6,1,2019,6,7,52.076,-176.13,2019-06-01,2019-06-07,6 days 00:00:00.000000000
23,290240,Sarychev Peak,22320,Confirmed Eruption,2.0,2019,5,16,2019,10,7,48.092,153.2,2019-05-16,2019-10-07,144 days 00:00:00.000000000
24,341040,Colima,22323,Confirmed Eruption,,2019,5,11,2019,7,12,19.514,-103.62,2019-05-11,2019-07-12,62 days 00:00:00.000000000
25,282110,Asosan,22317,Confirmed Eruption,,2019,4,16,2020,2,17,32.884,131.104,2019-04-16,2020-02-17,307 days 00:00:00.000000000
26,300260,Klyuchevskoy,22310,Confirmed Eruption,,2019,4,9,2019,7,2,56.056,160.642,2019-04-09,2019-07-02,84 days 00:00:00.000000000
27,352090,Sangay,22312,Confirmed Eruption,,2019,3,26,2020,2,19,-2.005,-78.341,2019-03-26,2020-02-19,330 days 00:00:00.000000000
28,344020,San Cristobal,22311,Confirmed Eruption,,2019,3,4,2019,3,4,12.702,-87.004,2019-03-04,2019-03-04,0 days 00:00:00.000000000
29,233020,"Fournaise, Piton de la",22307,Confirmed Eruption,,2019,2,18,2019,3,10,-21.244,55.708,2019-02-18,2019-03-10,20 days 00:00:00.000000000
30,263310,Tengger Caldera,22306,Confirmed Eruption,2.0,2019,2,18,2019,7,28,-7.942,112.95,2019-02-18,2019-07-28,160 days 00:00:00.000000000
31,300130,Karymsky,22309,Confirmed Eruption,,2019,2,16,2019,9,24,54.049,159.443,2019-02-16,2019-09-24,220 days 00:00:00.000000000
32,345040,Poas,22303,Confirmed Eruption,,2019,2,7,2019,9,30,10.2,-84.233,2019-02-07,2019-09-30,235 days 00:00:00.000000000
33,261080,Sinabung,22316,Confirmed Eruption,,2019,2,6,2019,6,9,3.17,98.392,2019-02-06,2019-06-09,123 days 00:00:00.000000000
34,256010,Tinakula,22313,Confirmed Eruption,2.0,2018,12,8,2020,2,18,-10.386,165.804,2018-12-08,2020-02-18,437 days 00:00:00.000000000
35,267020,Karangetang,22294,Confirmed Eruption,2.0,2018,11,25,2020,2,19,2.781,125.407,2018-11-25,2020-02-19,451 days 00:00:00.000000000
36,357040,Planchon-Peteroa,22297,Confirmed Eruption,1.0,2018,11,7,2019,5,7,-35.223,-70.568,2018-11-07,2019-05-07,181 days 00:00:00.000000000
37,351020,"Ruiz, Nevado del",22298,Uncertain Eruption,,2018,10,26,2018,10,26,4.892,-75.324,2018-10-26,2018-10-26,0 days 00:00:00.000000000
38,282050,Kuchinoerabujima,22296,Confirmed Eruption,3.0,2018,10,21,2019,2,3,30.443,130.217,2018-10-21,2019-02-03,105 days 00:00:00.000000000
39,268060,Gamalama,22295,Confirmed Eruption,1.0,2018,10,4,2018,10,6,0.8,127.33,2018-10-04,2018-10-06,2 days 00:00:00.000000000
40,266030,Soputan,22293,Confirmed Eruption,3.0,2018,10,2,2018,12,16,1.112,124.737,2018-10-02,2018-12-16,75 days 00:00:00.000000000
41,260010,Barren Island,22292,Confirmed Eruption,1.0,2018,9,25,2020,2,16,12.278,93.858,2018-09-25,2020-02-16,509 days 00:00:00.000000000
42,252120,Ulawun,22286,Confirmed Eruption,2.0,2018,9,21,2018,10,12,-5.05,151.33,2018-09-21,2018-10-12,21 days 00:00:00.000000000
43,290200,Ketoi,22287,Uncertain Eruption,1.0,2018,9,21,2018,9,21,47.35,152.475,2018-09-21,2018-09-21,0 days 00:00:00.000000000
44,290240,Sarychev Peak,22288,Confirmed Eruption,2.0,2018,9,8,2018,10,15,48.092,153.2,2018-09-08,2018-10-15,37 days 00:00:00.000000000
45,311060,Semisopochnoi,22289,Confirmed Eruption,1.0,2018,9,8,2018,10,31,51.93,179.58,2018-09-08,2018-10-31,53 days 00:00:00.000000000
46,312070,Veniaminof,22290,Confirmed Eruption,1.0,2018,9,4,2018,12,23,56.17,-159.38,2018-09-04,2018-12-23,110 days 00:00:00.000000000
47,290390,Alaid,22281,Confirmed Eruption,1.0,2018,8,20,2018,8,21,50.861,155.565,2018-08-20,2018-08-21,1 days 00:00:00.000000000
48,352090,Sangay,22283,Confirmed Eruption,2.0,2018,8,8,2018,12,7,-2.005,-78.341,2018-08-08,2018-12-07,121 days 00:00:00.000000000
49,345020,Rincon de la Vieja,22282,Confirmed Eruption,1.0,2018,7,28,2019,6,11,10.83,-85.324,2018-07-28,2019-06-11,318 days 00:00:00.000000000
50,284096,Nishinoshima,22280,Confirmed Eruption,1.0,2018,7,12,2018,7,21,27.247,140.874,2018-07-12,2018-07-21,9 days 00:00:00.000000000
51,233005,Mayotte,22337,Confirmed Eruption,0.0,2018,7,3,2019,8,20,-12.83,45.17,2018-07-03,2019-08-20,413 days 00:00:00.000000000
52,353050,"Negra, Sierra",22279,Confirmed Eruption,2.0,2018,6,26,2018,8,23,-0.83,-91.17,2018-06-26,2018-08-23,58 days 00:00:00.000000000
53,344040,Telica,22277,Confirmed Eruption,1.0,2018,6,21,2018,8,15,12.606,-86.84,2018-06-21,2018-08-15,55 days 00:00:00.000000000
54,262000,Krakatau,22275,Confirmed Eruption,3.0,2018,6,18,2020,2,19,-6.102,105.423,2018-06-18,2020-02-19,611 days 00:00:00.000000000
55,353010,Fernandina,22278,Confirmed Eruption,1.0,2018,6,16,2018,6,21,-0.37,-91.55,2018-06-16,2018-06-21,5 days 00:00:00.000000000
56,311120,Great Sitkin,22276,Confirmed Eruption,1.0,2018,6,10,2018,8,11,52.076,-176.13,2018-06-10,2018-08-11,62 days 00:00:00.000000000
57,252120,Ulawun,22285,Confirmed Eruption,1.0,2018,6,8,2018,6,8,-5.05,151.33,2018-06-08,2018-06-08,0 days 00:00:00.000000000
58,263250,Merapi,22264,Confirmed Eruption,3.0,2018,5,11,2020,2,19,-7.54,110.446,2018-05-11,2020-02-19,649 days 00:00:00.000000000
59,300130,Karymsky,22265,Confirmed Eruption,3.0,2018,4,28,2018,9,30,54.049,159.443,2018-04-28,2018-09-30,155 days 00:00:00.000000000
60,261140,Marapi,22262,Confirmed Eruption,2.0,2018,4,27,2018,5,2,-0.38,100.474,2018-04-27,2018-05-02,5 days 00:00:00.000000000
61,344020,San Cristobal,22266,Confirmed Eruption,1.0,2018,4,22,2018,4,22,12.702,-87.004,2018-04-22,2018-04-22,0 days 00:00:00.000000000
62,261170,Kerinci,22274,Confirmed Eruption,1.0,2018,4,21,2020,2,16,-1.697,101.264,2018-04-21,2020-02-16,666 days 00:00:00.000000000
63,223020,Nyamuragira,22315,Confirmed Eruption,0.0,2018,4,18,2020,2,20,-1.408,29.2,2018-04-18,2020-02-20,673 days 00:00:00.000000000
64,233020,"Fournaise, Piton de la",22261,Confirmed Eruption,0.0,2018,4,3,2018,11,1,-21.244,55.708,2018-04-03,2018-11-01,212 days 00:00:00.000000000
65,263200,Dieng Volcanic Complex,22263,Confirmed Eruption,1.0,2018,4,1,2018,4,1,-7.2,109.879,2018-04-01,2018-04-01,0 days 00:00:00.000000000
66,282090,Kirishimayama,22257,Confirmed Eruption,3.0,2018,3,1,2018,6,27,31.934,130.862,2018-03-01,2018-06-27,118 days 00:00:00.000000000
67,352090,Sangay,22259,Confirmed Eruption,1.0,2018,2,25,2018,2,25,-2.005,-78.341,2018-02-25,2018-02-25,0 days 00:00:00.000000000
68,267020,Karangetang,22256,Confirmed Eruption,1.0,2018,2,2,2018,2,2,2.781,125.407,2018-02-02,2018-02-02,0 days 00:00:00.000000000
69,283120,Kusatsu-Shiranesan,22258,Confirmed Eruption,1.0,2018,1,23,2018,1,23,36.618,138.528,2018-01-23,2018-01-23,0 days 00:00:00.000000000
70,343100,San Miguel,22251,Confirmed Eruption,1.0,2018,1,14,2018,5,30,13.434,-88.269,2018-01-14,2018-05-30,136 days 00:00:00.000000000
71,273030,Mayon,22250,Confirmed Eruption,2.0,2018,1,13,2019,10,12,13.257,123.685,2018-01-13,2019-10-12,637 days 00:00:00.000000000
72,251002,Kadovar,22246,Confirmed Eruption,2.0,2018,1,5,2020,2,19,-3.608,144.588,2018-01-05,2020-02-19,775 days 00:00:00.000000000
73,351020,"Ruiz, Nevado del",22348,Uncertain Eruption,,2017,12,18,2017,12,18,4.892,-75.324,2017-12-18,2017-12-18,0 days 00:00:00.000000000
74,272020,Kanlaon,22249,Confirmed Eruption,2.0,2017,12,9,2017,12,9,10.412,123.132,2017-12-09,2017-12-09,0 days 00:00:00.000000000
75,264020,Agung,22241,Confirmed Eruption,3.0,2017,11,21,2019,6,13,-8.343,115.508,2017-11-21,2019-06-13,569 days 00:00:00.000000000
76,261230,Dempo,22248,Confirmed Eruption,1.0,2017,11,9,2017,11,9,-4.016,103.121,2017-11-09,2017-11-09,0 days 00:00:00.000000000
77,256010,Tinakula,22239,Confirmed Eruption,3.0,2017,10,21,2017,10,26,-10.386,165.804,2017-10-21,2017-10-26,5 days 00:00:00.000000000
78,290240,Sarychev Peak,22308,Confirmed Eruption,2.0,2017,10,12,2017,11,13,48.092,153.2,2017-10-12,2017-11-13,32 days 00:00:00.000000000
79,282090,Kirishimayama,22242,Confirmed Eruption,2.0,2017,10,11,2017,10,17,31.934,130.862,2017-10-11,2017-10-17,6 days 00:00:00.000000000
80,257030,Ambae,22240,Confirmed Eruption,3.0,2017,9,6,2018,10,30,-15.389,167.835,2017-09-06,2018-10-30,419 days 00:00:00.000000000
81,353010,Fernandina,22245,Confirmed Eruption,2.0,2017,9,4,2017,9,7,-0.37,-91.55,2017-09-04,2017-09-07,3 days 00:00:00.000000000
82,344020,San Cristobal,22252,Confirmed Eruption,3.0,2017,8,18,2017,11,11,12.702,-87.004,2017-08-18,2017-11-11,85 days 00:00:00.000000000
83,261170,Kerinci,22273,Confirmed Eruption,1.0,2017,8,13,2017,8,13,-1.697,101.264,2017-08-13,2017-08-13,0 days 00:00:00.000000000
84,352090,Sangay,22231,Confirmed Eruption,2.0,2017,7,20,2017,10,26,-2.005,-78.341,2017-07-20,2017-10-26,98 days 00:00:00.000000000
85,264050,Sangeang Api,22228,Confirmed Eruption,2.0,2017,7,15,2020,2,11,-8.2,119.07,2017-07-15,2020-02-11,941 days 00:00:00.000000000
86,233020,"Fournaise, Piton de la",22224,Confirmed Eruption,0.0,2017,7,14,2017,8,28,-21.244,55.708,2017-07-14,2017-08-28,45 days 00:00:00.000000000
87,252120,Ulawun,22225,Confirmed Eruption,1.0,2017,6,11,2017,11,3,-5.05,151.33,2017-06-11,2017-11-03,145 days 00:00:00.000000000
88,273010,Bulusan,22229,Confirmed Eruption,1.0,2017,6,5,2017,6,5,12.769,124.056,2017-06-05,2017-06-05,0 days 00:00:00.000000000
89,261140,Marapi,22226,Confirmed Eruption,1.0,2017,6,4,2017,6,4,-0.38,100.474,2017-06-04,2017-06-04,0 days 00:00:00.000000000
90,300130,Karymsky,22230,Confirmed Eruption,3.0,2017,6,4,2018,1,27,54.049,159.443,2017-06-04,2018-01-27,237 days 00:00:00.000000000
